[11:06:38] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[11:06:38] [INIT] Loaded plugins:
[11:06:38] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[11:06:38] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[11:06:38] [INIT] - pie.ilikepiefoo.kubejsoffline.OfflinePlugin
[11:06:38] [INIT] - net.liopyu.entityjs.EntityJSPlugin
[11:06:38] [INIT] - net.threetag.palladium.compat.kubejs.PalladiumKubeJSPlugin
[11:06:38] [INIT] - com.probejs.ProbeJSPlugin
[11:06:38] [INFO] example.js#5: Hello, World! (Loaded startup scripts)
[11:06:38] [INFO] Loaded script startup_scripts:example.js in 0.032 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/x_ray_vision_ability.js in 0.008 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/xgene_manipulation.js in 0.002 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/worthy_ability.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/wall_climb_move_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/wall_climb_condition.js in 0.0 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/wall_climb.js#1: Loaded Java class 'net.minecraft.world.level.ClipContext'
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/wall_climb.js#26: Loaded Java class 'net.minecraft.network.protocol.game.ClientboundSetEntityMotionPacket'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/wall_climb.js in 0.008 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/vulcan_shield2.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/vulcan_shield1.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/vulcan_overload.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/viltrumite_skeleton.js in 0.002 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/uncontrollable_movement.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/trident.js in 0.0 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/transfer_property_raycast.js#2: Loaded Java class 'net.minecraft.world.entity.LivingEntity'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/transfer_property_raycast.js in 0.04 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/time_effect.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/time_condition.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/the_void.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/tellraw_ability.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/teleport_ability2.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/teleport_ability.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/telepathy_stop.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/telekinetic_hold.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/telekinesis_blocks.js in 0.006 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/telekinesis.js#2: Loaded Java class 'net.minecraft.Util'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/telekinesis.js in 0.009 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/tactile_telekinesis_stun.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_xenocive_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_wraith_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_venom_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_toxin_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_thorn_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_tempest_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_strain_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_sprain_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_sleeper_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_sickness.js in 0.0 s
